day,market_price,peg_deviation_bps,supply,action,action_magnitude,in_band
252,1.0872404898708243,872.4048987082433,999698892.4267281,hold,0.0,False
253,1.0869034920880345,869.034920880345,999699891.4267281,hold,0.0,False
254,1.1088110823049093,1088.1108230490931,999700890.4267281,hold,0.0,False
255,1.101996811362668,1019.9681136266792,999701889.4267281,hold,0.0,False
256,1.0978475919914628,978.4759199146275,999702888.4267281,hold,0.0,False
257,1.037397254395842,373.9725439584207,999703887.4267281,hold,0.0,True
258,1.0626928002182248,626.9280021822476,999704886.4267281,hold,0.0,False
259,1.1718894061664111,1718.8940616641114,999705885.4267281,hold,0.0,False
260,1.1531766756873152,1531.766756873152,999706884.4267281,hold,0.0,False
261,1.10615595016927,1061.5595016926993,999707883.4267281,hold,0.0,False
262,1.0752374813874228,752.3748138742282,999708882.4267281,hold,0.0,False
263,0.998138176195457,-18.61823804543028,999709881.4267281,hold,0.0,True
264,0.988579365018338,-114.20634981662015,999710880.4267281,hold,0.0,True
265,0.9835401058027747,-164.59894197225267,999711879.4267281,hold,0.0,True
266,0.9856121337634929,-143.8786623650712,999712878.4267281,hold,0.0,True
267,1.0275673884295708,275.6738842957085,999713877.4267281,hold,0.0,True
268,0.9956941119174556,-43.05888082544396,999714876.4267281,hold,0.0,True
269,0.9684479463868346,-315.5205361316538,999715875.4267281,hold,0.0,True
270,0.9089826267432161,-910.1737325678394,999716874.4267281,hold,0.0,False
271,0.8805076468782971,-1194.9235312170292,999717873.4267281,hold,0.0,False
272,0.7839982830046563,-2160.0171699534367,999718872.4267281,hold,0.0,False
273,0.8173731719332351,-1826.268280667649,999719871.4267281,hold,0.0,False
274,0.776997559135972,-2230.02440864028,999720870.4267281,hold,0.0,False
275,0.7392250447156581,-2607.749552843419,999721869.4267281,hold,0.0,False
276,0.7421628156656046,-2578.371843343954,999722868.4267281,hold,0.0,False
277,0.7120864505902279,-2879.1354940977208,999723867.4267281,hold,0.0,False
278,0.6798808496184212,-3201.1915038157877,999724866.4267281,hold,0.0,False
279,0.6438042425906206,-3561.9575740937935,999725865.4267281,hold,0.0,False
280,0.6227398257673317,-3772.6017423266835,999726864.4267281,hold,0.0,False
281,0.629534625089076,-3704.6537491092404,999727863.4267281,hold,0.0,False
282,0.658196207258898,-3418.0379274110196,999728862.4267281,hold,0.0,False
283,0.6294338847245218,-3705.661152754782,999729861.4267281,hold,0.0,False
284,0.6293301565277524,-3706.698434722476,999730860.4267281,hold,0.0,False
285,0.6154690163783992,-3845.3098362160076,999731859.4267281,hold,0.0,False
286,0.6641537905954886,-3358.4620940451136,999732858.4267281,hold,0.0,False
287,0.7105028233905953,-2894.9717660940464,999733857.4267281,hold,0.0,False
288,0.6639773474803482,-3360.226525196518,999734856.4267281,hold,0.0,False
289,0.6648966550465378,-3351.0334495346215,999735855.4267281,hold,0.0,False
290,0.6691308990789256,-3308.6910092107437,999736854.4267281,hold,0.0,False
291,0.6538041245209998,-3461.9587547900023,999737853.4267281,hold,0.0,False
292,0.6333402865349341,-3666.5971346506585,999738852.4267281,hold,0.0,False
293,0.607101512387174,-3928.9848761282597,999739851.4267281,hold,0.0,False
294,0.5905528601161107,-4094.4713988388926,999740850.4267281,hold,0.0,False
295,0.5166522704310882,-4833.477295689118,999741849.4267281,hold,0.0,False
296,0.534338367824409,-4656.61632175591,999742848.4267281,hold,0.0,False
297,0.5447647325637387,-4552.3526743626135,999743847.4267281,hold,0.0,False
298,0.5424519656923942,-4575.4803430760585,999744846.4267281,hold,0.0,False
299,0.5228151558057529,-4771.848441942471,999745845.4267281,hold,0.0,False
300,0.5088931031215311,-4911.068968784689,999746844.4267281,hold,0.0,False
301,0.5608846883548428,-4391.153116451572,999747843.4267281,hold,0.0,False
302,0.6063054713077514,-3936.9452869224865,999748842.4267281,hold,0.0,False
303,0.5891907713103788,-4108.0922868962125,999749841.4267281,hold,0.0,False
304,0.5596709372111862,-4403.290627888138,999750840.4267281,hold,0.0,False
305,0.5468371431836959,-4531.628568163041,999751839.4267281,hold,0.0,False
306,0.5384509472050593,-4615.490527949408,999752838.4267281,hold,0.0,False
307,0.5077823500670577,-4922.176499329423,999753837.4267281,hold,0.0,False
308,0.5145801000672588,-4854.198999327412,999754836.4267281,hold,0.0,False
309,0.5107580202245758,-4892.419797754242,999755835.4267281,hold,0.0,False
310,0.5003523435636248,-4996.476564363752,999756834.4267281,hold,0.0,False
311,0.4852925216017395,-5147.0747839826045,999757833.4267281,hold,0.0,False
312,0.5037397301400434,-4962.602698599567,999758832.4267281,hold,0.0,False
313,0.48552099843035684,-5144.790015696432,999759831.4267281,hold,0.0,False
314,0.5446052158830442,-4553.947841169558,999760830.4267281,hold,0.0,False
315,0.5492269885613988,-4507.730114386011,999761829.4267281,hold,0.0,False
316,0.5516818662118022,-4483.181337881979,999762828.4267281,hold,0.0,False
317,0.5651441196370667,-4348.558803629333,999763827.4267281,hold,0.0,False
318,0.6097942942405561,-3902.057057594439,999764826.4267281,hold,0.0,False
319,0.5916676694012728,-4083.323305987272,999765825.4267281,hold,0.0,False
320,0.6090724175692683,-3909.2758243073167,999766824.4267281,hold,0.0,False
321,0.6256234474634592,-3743.765525365408,999767823.4267281,hold,0.0,False
322,0.6579969873760715,-3420.030126239285,999768822.4267281,hold,0.0,False
323,0.6491073388926296,-3508.926611073704,999769821.4267281,hold,0.0,False
324,0.6798625943273787,-3201.374056726213,999770820.4267281,hold,0.0,False
325,0.6568691987802239,-3431.3080121977614,999771819.4267281,hold,0.0,False
326,0.5836174478083345,-4163.825521916655,999772818.4267281,hold,0.0,False
327,0.5375043176975127,-4624.956823024872,999773817.4267281,hold,0.0,False
328,0.5379357567892586,-4620.642432107414,999774816.4267281,hold,0.0,False
329,0.5619387412754695,-4380.612587245305,999775815.4267281,hold,0.0,False
330,0.5646253829256337,-4353.746170743663,999776814.4267281,hold,0.0,False
331,0.5692890299322709,-4307.109700677291,999777813.4267281,hold,0.0,False
332,0.5854835003073566,-4145.164996926434,999778812.4267281,hold,0.0,False
333,0.6003951244339782,-3996.0487556602175,999779811.4267281,hold,0.0,False
334,0.6378395785607642,-3621.604214392358,999780810.4267281,hold,0.0,False
335,0.6222955867282403,-3777.044132717597,999781809.4267281,hold,0.0,False
336,0.6348603743030534,-3651.396256969466,999782808.4267281,hold,0.0,False
337,0.6827850733300598,-3172.1492666994022,999783807.4267281,hold,0.0,False
338,0.6965102304270622,-3034.8976957293785,999784806.4267281,hold,0.0,False
339,0.7413297918582992,-2586.7020814170082,999785805.4267281,hold,0.0,False
340,0.7248486384329681,-2751.5136156703193,999786804.4267281,hold,0.0,False
341,0.7597809179916687,-2402.190820083313,999787803.4267281,hold,0.0,False
342,0.796765436551392,-2032.3456344860801,999788802.4267281,hold,0.0,False
343,0.7317406890212451,-2682.5931097875487,999789801.4267281,hold,0.0,False
344,0.7420203403101985,-2579.796596898015,999790800.4267281,hold,0.0,False
345,0.7483495587599994,-2516.5044124000055,999791799.4267281,hold,0.0,False
346,0.779614308618513,-2203.85691381487,999792798.4267281,hold,0.0,False
347,0.786651529989436,-2133.48470010564,999793797.4267281,hold,0.0,False
348,0.8906300115252892,-1093.699884747108,999794796.4267281,hold,0.0,False
349,0.9699924317311261,-300.07568268873854,999795795.4267281,hold,0.0,True
350,0.9986205273877716,-13.794726122283718,999796794.4267281,hold,0.0,True
351,1.0111154637838862,111.1546378388617,999797793.4267281,hold,0.0,True
352,0.9534942974226159,-465.0570257738407,999798792.4267281,hold,0.0,True
353,0.962260883794242,-377.39116205757983,999799791.4267281,hold,0.0,True
354,0.9670767802462679,-329.2321975373214,999800790.4267281,hold,0.0,True
355,1.0898322410816748,898.3224108167476,999801789.4267281,hold,0.0,False
356,1.1183832665524152,1183.8326655241515,999802788.4267281,hold,0.0,False
357,1.0105150029425085,105.15002942508511,999803787.4267281,hold,0.0,True
358,0.9810685653699209,-189.3143463007907,999804786.4267281,hold,0.0,True
359,1.0326621502231754,326.6215022317542,999805785.4267281,hold,0.0,True
360,1.0198897845482222,198.89784548222212,999806784.4267281,hold,0.0,True
361,1.0627520423565207,627.5204235652066,999807783.4267281,hold,0.0,False
362,1.0607066846532809,607.0668465328089,999808782.4267281,hold,0.0,False
363,1.0505816298986437,505.8162989864368,999809781.4267281,hold,0.0,False
364,1.0670218746252385,670.2187462523846,999810780.4267281,hold,0.0,False
365,1.0286996017416272,286.99601741627225,999811779.4267281,hold,0.0,True
366,1.075293912999775,752.9391299977494,999812778.4267281,hold,0.0,False
367,1.099240645237135,992.4064523713505,999813777.4267281,hold,0.0,False
368,1.100021759528753,1000.2175952875292,999814776.4267281,hold,0.0,False
369,1.1060637911286817,1060.637911286817,999815775.4267281,hold,0.0,False
370,1.1685370107284367,1685.3701072843674,999816774.4267281,hold,0.0,False
371,1.117655132122951,1176.551321229511,999817773.4267281,hold,0.0,False
372,1.0275742978620068,275.74297862006824,999818772.4267281,hold,0.0,True
373,1.0045552391818395,45.55239181839532,999819771.4267281,hold,0.0,True
374,0.8978665467266179,-1021.3345327338208,999820770.4267281,hold,0.0,False
375,0.9114739686123678,-885.2603138763216,999821769.4267281,hold,0.0,False
376,0.9646357256544407,-353.64274345559335,999822768.4267281,hold,0.0,True
377,1.0818316220024364,818.3162200243644,999823767.4267281,hold,0.0,False
378,1.1872957408209512,1872.9574082095123,999824766.4267281,hold,0.0,False
379,1.1661302892281216,1661.3028922812157,999825765.4267281,hold,0.0,False
380,1.1800245136816048,1800.2451368160478,999826764.4267281,hold,0.0,False
381,1.1311326738647118,1311.3267386471184,999827763.4267281,hold,0.0,False
382,1.1832572310296188,1832.5723102961877,999828762.4267281,hold,0.0,False
383,1.2555662783890758,2555.6627838907575,999829761.4267281,hold,0.0,False
384,1.1190659111203787,1190.6591112037868,999830760.4267281,hold,0.0,False
385,1.262942668746623,2629.42668746623,999831759.4267281,hold,0.0,False
386,1.272351930533156,2723.519305331561,999832758.4267281,hold,0.0,False
387,1.2814629534065263,2814.6295340652628,999833757.4267281,hold,0.0,False
388,1.344145264114505,3441.4526411450506,999834756.4267281,hold,0.0,False
389,1.3450189925763307,3450.189925763307,999835755.4267281,hold,0.0,False
390,1.3491595407807286,3491.5954078072864,999836754.4267281,hold,0.0,False
391,1.2349352300461787,2349.352300461787,999837753.4267281,hold,0.0,False
392,1.1793302407595418,1793.3024075954186,999838752.4267281,hold,0.0,False
393,1.2199486295454196,2199.486295454196,999839751.4267281,hold,0.0,False
394,1.2484211661699862,2484.2116616998624,999840750.4267281,hold,0.0,False
395,1.3337738645692954,3337.7386456929535,999841749.4267281,hold,0.0,False
396,1.3976785600165869,3976.7856001658683,999842748.4267281,hold,0.0,False
397,1.4679190471602137,4679.190471602137,999843747.4267281,hold,0.0,False
398,1.4306752042990332,4306.752042990332,999844746.4267281,hold,0.0,False
399,1.3966587163778952,3966.587163778952,999845745.4267281,hold,0.0,False
400,1.4675871176246027,4675.871176246027,999846744.4267281,hold,0.0,False
401,1.4406588606650856,4406.5886066508565,999847743.4267281,hold,0.0,False
402,1.4746869811278336,4746.869811278336,999848742.4267281,hold,0.0,False
403,1.4869574937949877,4869.574937949877,999849741.4267281,hold,0.0,False
404,1.414395469308393,4143.9546930839315,998966703.2600898,burn,-884037.1666383705,False
405,1.4098487050404556,4098.487050404556,996082740.4618895,burn,-2884961.798200219,False
406,1.3151980499024851,3151.9804990248513,992580088.5451255,burn,-3503650.91676405,False
407,1.2629647900081058,2629.647900081058,988303145.8244541,burn,-4277941.720671399,False
408,1.3653134373286158,3653.134373286158,981227919.3910308,burn,-7076225.433423317,False
409,1.294010301704671,2940.1030170467093,973460542.090285,burn,-7768376.300745892,False
410,1.2796212487756913,2796.2124877569127,964533729.5655425,burn,-8927811.524742467,False
411,1.340414677402398,3404.1467740239796,953460706.4009402,burn,-11074022.164602231,False
412,1.376577216055402,3765.7721605540196,940374761.5422318,burn,-13086943.858708426,False
413,1.3242921028761638,3242.9210287616384,926435326.2882878,burn,-13940434.25394408,False
414,1.3240702263648065,3240.702263648065,911203438.9609123,burn,-15232886.327375459,False
415,1.2869057691549821,2869.0576915498214,895253497.6994157,burn,-15950940.261496656,False
416,1.3071232989861803,3071.2329898618027,878027001.6510012,burn,-17227495.048414413,False
417,1.3666873519700573,3666.873519700573,858999202.1564,burn,-19028798.494601212,False
418,1.3040557726589794,3040.557726589794,839615863.844427,burn,-19384337.311973024,False
419,1.484065149620025,4840.65149620025,817126402.4057555,burn,-22490460.43867143,False
420,1.4680605809324456,4680.6058093244565,793457811.6026365,burn,-23669589.803119063,False
421,1.4373263773407685,4373.263773407685,768983688.4505764,burn,-24475122.15206008,False
422,1.541886683142422,5418.86683142422,742376936.0817872,burn,-26607751.368789222,False
423,1.5245400028406615,5245.400028406615,714872554.7826838,burn,-27505380.299103435,False
424,1.6165911313875672,6165.911313875672,685525253.8332956,burn,-29348299.949388254,False
425,1.6603200728533218,6603.200728533218,654819670.4137408,burn,-30706582.41955485,False
426,1.6713559036900107,6713.5590369001075,623219125.4122287,burn,-31601544.001512066,False
427,1.6671935061471073,6671.935061471073,591090522.2313262,burn,-32129602.18090252,False
428,1.5739044491151866,5739.044491151865,559473560.8536729,burn,-31617960.377653416,False
429,1.5962191145610383,5962.191145610383,528165193.50026435,burn,-31309366.353408527,False
430,1.573822882118326,5738.22882118326,498727200.08956206,burn,-29438992.41070227,False
431,1.6032994129460634,6032.994129460633,470783020.8147413,burn,-27945178.27482077,False
432,1.519220120330346,5192.201203303459,444800468.6068351,burn,-25983551.207906205,False
433,1.4397715417985402,4397.7154179854015,420605338.29777396,burn,-24196129.309061166,False
434,1.3115917997462576,3115.9179974625763,398265498.63945436,burn,-22340838.658319566,False
435,1.2593280513483622,2593.280513483622,377320408.5506671,burn,-20946089.088787254,False
436,1.0656578272364157,656.5782723641566,358207646.7411598,burn,-19113760.80950729,False
437,1.0987896599009324,987.8965990093236,339944391.2881471,burn,-18264254.453012716,False
438,1.0125223256041087,125.22325604108708,322905601.78018975,burn,-17039788.50795736,True
439,1.0087540501673553,87.5405016735531,306733053.3728072,burn,-16173547.407382527,True
440,1.040059324778861,400.5932477886098,291274524.5141121,burn,-15459527.85869509,True
441,1.0598307407888428,598.3074078884276,276537525.58266056,burn,-14737997.93145158,False
442,1.0921866179258057,921.8661792580574,262456717.71139717,burn,-14081806.871263394,False
443,1.137726548805314,1377.2654880531409,248973408.2464157,burn,-13484308.464981472,False
444,1.16384761714635,1638.476171463501,236117799.8373551,burn,-12856607.409060594,False
445,1.1888481241773559,1888.4812417735586,223867004.80964565,burn,-12251794.027709445,False
446,1.2011935800422857,2011.935800422857,212224247.5276534,burn,-11643756.281992245,False
447,1.1362656712422292,1362.6567124222922,201324845.3558384,burn,-10900401.171814997,False
448,1.1960987429328782,1960.9874293287821,190864806.5970921,burn,-10461037.758746281,False
449,1.1937331494426553,1937.331494426553,180952796.8662393,burn,-9913008.730852785,False
450,1.2344096481337548,2344.0964813375476,171481985.208505,burn,-9471810.657734307,False
451,1.2923209772729765,2923.2097727297646,162407607.13307115,burn,-9075377.075433854,False
452,1.2589762058986542,2589.7620589865423,153867628.71737358,burn,-8540977.415697578,False
453,1.2316251853041535,2316.2518530415355,145818850.10136518,burn,-8049777.616008404,False
454,1.2125859766112566,2125.8597661125655,138218916.16972563,burn,-7600932.93163955,False
455,1.2887215900069633,2887.215900069633,130909901.50878373,burn,-7310013.660941905,False
456,1.2310766027595554,2310.7660275955545,124062903.28026216,burn,-6847997.228521564,False
457,1.3201436336664756,3201.436336664756,117463577.6296555,burn,-6600324.650606664,False
458,1.3331176605104003,3331.1766051040026,111200105.826421,burn,-6264470.803234501,False
459,1.3509181317941155,3509.1813179411547,105250878.20118079,burn,-5950226.625240206,False
460,1.4110090504146215,4110.090504146216,99556742.65607402,burn,-5695134.545106763,False
461,1.4168142230932137,4168.142230932137,94164937.8598315,burn,-5392803.796242526,False
462,1.492293610584178,4922.93610584178,88994121.99434541,burn,-5171814.865486087,False
463,1.453696298138489,4536.9629813848915,84141651.85757895,burn,-4853469.136766466,False
464,1.5561344559679258,5561.344559679258,79467627.54689942,burn,-4675023.3106795205,False
465,1.5214713647793094,5214.713647793094,75080844.2476279,burn,-4387782.299271526,False
466,1.632035507976776,6320.355079767761,70853263.43991275,burn,-4228579.807715142,False
467,1.5977475177025668,5977.475177025668,66888075.64449377,burn,-3966186.7954189763,False
468,1.5752364847358837,5752.364847358837,63159906.24722422,burn,-3729168.397269554,False
469,1.4961485261559575,4961.485261559575,59689542.99089592,burn,-3471362.2563282987,False
470,1.4387115663851238,4387.1156638512375,56444199.91232764,burn,-3246342.0785682774,False
471,1.4362164889520173,4362.164889520172,53376770.00963664,burn,-3068428.9026909955,False
472,1.4530356419932393,4530.356419932393,50467114.7164664,burn,-2910654.2931702444,False
473,1.5245484184031768,5245.484184031768,47680033.52858414,burn,-2788080.1878822614,False
474,1.5082366007021806,5082.366007021806,45054703.47053559,burn,-2626329.058048543,False
475,1.4235700784354504,4235.700784354503,42612129.0541798,burn,-2443573.416355787,False
476,1.4507894320539358,4507.894320539359,40290430.626921386,burn,-2322697.4272584175,False
477,1.4628637872848131,4628.637872848131,38090418.28246219,burn,-2201011.344459198,False
478,1.498883243340821,4988.83243340821,35996869.65420944,burn,-2094547.6282527419,False
479,1.4510883545406843,4510.883545406843,34035647.48448964,burn,-1962221.1697198006,False
480,1.4125621796556993,4125.621796556993,32194445.90114322,burn,-1842200.583346423,False
481,1.3675447321640704,3675.4473216407036,30467393.616126996,burn,-1728051.2850162245,False
482,1.4488463968426766,4488.463968426766,28808271.136862785,burn,-1660121.4792642116,False
483,1.5517510199126674,5517.510199126674,27209906.6502028,burn,-1599363.4866599864,False
484,1.5074682127408112,5074.682127408112,25712328.690726433,burn,-1498576.9594763673,False
485,1.465845278460985,4658.45278460985,24307931.587001994,burn,-1405396.10372444,False
486,1.512234284293217,5122.34284293217,22969020.44826073,burn,-1339910.1387412644,False
487,1.6292438053218867,6292.438053218867,21677037.287533894,burn,-1292982.1607268346,False
488,1.7755399340222249,7755.399340222249,20426070.342479486,burn,-1251965.9450544082,False
489,1.721138394468614,7211.38394468614,19258465.589634724,burn,-1168603.7528447607,False
490,1.6877739924485542,6877.739924485542,18164086.592482828,burn,-1095377.997151898,False
491,1.7118978010388861,7118.978010388862,17127571.529828,burn,-1037514.0626548259,False
492,1.7405255932049517,7405.2559320495175,16145357.90266374,burn,-983212.6271642614,False
493,1.725126534299949,7251.265342999491,15222014.733320644,burn,-924342.1693430955,False
494,1.6562683463593582,6562.683463593582,14362015.73228167,burn,-860998.0010389735,False
495,1.6535249885302794,6535.249885302794,13551054.584000476,burn,-811960.1482811943,False
496,1.801892302064788,8018.923020647879,12765835.991242755,burn,-786217.5927577213,False
497,1.7552583113050362,7552.583113050362,12032128.154349187,burn,-734706.8368935684,False
498,1.7748985944092417,7748.9859440924165,11338283.954686157,burn,-694843.1996630299,False
499,1.999151034951753,9991.51034951753,10659082.175472835,burn,-680200.7792133231,False
500,1.9460866921113915,9460.866921113915,10026282.908735827,burn,-633798.2667370078,False
501,2.01243768978268,10124.376897826802,9424457.896246754,burn,-602824.012489072,False
502,2.1982568609981286,11982.568609981285,8841304.78808076,burn,-584152.1081659943,False
503,2.2631774127006814,12631.774127006815,8288557.183605662,burn,-553746.6044750981,False
504,2.3886370577484617,13886.370577484617,7760030.347821158,burn,-529525.8357845035,False
505,2.486628764909977,14866.287649099771,7257664.987113647,burn,-503364.36070751096,False
506,2.5496988747821394,15496.988747821395,6783308.785117207,burn,-475355.20199643984,False
507,2.7259033359930593,17259.033359930592,6328068.993248299,burn,-456238.7918689085,False
508,2.814319358326674,18143.19358326674,5897853.162833112,burn,-431214.8304151867,False
509,2.790803175898568,17908.031758985682,5498340.562941607,burn,-400511.59989150515,False
510,2.811275627000863,18112.75627000863,5124832.432288463,burn,-374507.13065314374,False
511,2.86309774137887,18630.9774137887,4774109.173378622,burn,-351722.25890984136,False
512,2.8067893681203144,18067.893681203146,4450144.61774263,burn,-324963.55563599267,False
513,2.8336081097391124,18336.081097391125,4147038.1742494507,burn,-304105.443493179,False
514,2.84018725871129,18401.8725871129,3864371.9974405463,burn,-283665.1768089042,False
515,2.931852056060119,19318.520560601188,3597498.4476821525,burn,-267872.549758394,False
516,3.248969196475363,22489.691964753627,3337715.893365994,burn,-260781.5543161586,False
517,3.2894811917993527,22894.811917993527,3095412.721083382,burn,-243302.1722826119,False
