day,market_price,peg_deviation_bps,supply,action,action_magnitude,in_band
518,3.548931336535561,25489.313365355607,2862741.1401864104,burn,-233670.58089697154,False
519,3.6568004851707423,26568.004851707425,2644545.762675435,burn,-219194.37751097552,False
520,3.690920101775515,26909.20101775515,2442154.8610131773,burn,-203389.90166225765,False
521,3.6085325616728725,26085.325616728725,2257341.713206513,burn,-185812.1478066645,False
522,3.6435515646362924,26435.515646362925,2085799.6353675288,burn,-172541.0778389841,False
523,3.6677756578506435,26677.756578506436,1926864.1986552798,burn,-159934.43671224886,False
524,3.539381353721221,25393.81353721221,1782589.5585503338,burn,-145273.64010494598,False
525,3.440469475500197,24404.694755001972,1650955.5265729425,burn,-132633.0319773913,False
526,3.505358772597981,25053.58772597981,1528044.391127609,burn,-123910.13544533352,False
527,3.779744942077458,27797.449420774577,1410165.4348961604,burn,-118877.95623144845,False
528,3.767318981240913,27673.189812409128,1301632.3874045725,burn,-109532.04749158793,False
529,3.4945624686339722,24945.62468633972,1205079.735018565,burn,-97551.65238600744,False
530,3.1103692300433043,21103.692300433042,1120393.1163423175,burn,-85685.61867624744,False
531,2.951548673487614,19515.48673487614,1043507.4435253766,burn,-77884.67281694092,False
532,3.0560861001067545,20560.861001067544,970875.6598492032,burn,-73630.78367617345,False
533,2.8604500762725715,18604.500762725715,905268.2199025668,burn,-66606.43994663648,False
534,2.9852311078337466,19852.311078337465,843032.1425965999,burn,-63235.07730596691,False
535,3.0822811469733633,20822.81146973363,784325.2360985553,burn,-59705.9064980446,False
536,3.0669967522152635,20669.967522152634,729895.9971366656,burn,-55428.238961889605,False
537,2.833057714982823,18330.57714982823,681020.7823929678,burn,-49874.21474369774,False
538,2.7350469402110265,17350.469402110266,636152.713026209,burn,-45867.06936675878,False
539,2.7020573431156003,17020.573431156005,594516.3934094069,burn,-42635.31961680215,False
540,2.749621036582347,17496.210365823466,555387.7898539149,burn,-40127.603555491994,False
541,2.5775580801390365,15775.580801390366,519855.8354062731,burn,-36530.954447641794,False
542,2.763627436191425,17636.27436191425,485693.72349409224,burn,-35161.11191218082,False
543,2.8109856947078065,18109.856947078064,453612.1934668159,burn,-33080.53002727631,False
544,2.875182032960458,18751.82032960458,423424.52944226755,burn,-31186.66402454836,False
545,2.967579279527754,19675.79279527754,394921.0896644102,burn,-29502.439777857326,False
546,3.164797554915398,21647.97554915398,367624.7930882893,burn,-28295.296576120913,False
547,3.1958950407834146,21958.950407834145,342169.89883375884,burn,-26453.894254530504,False
548,3.309190120422111,23091.90120422111,318159.0503931434,burn,-25009.848440615435,False
549,3.1972745842469057,21972.745842469056,296259.26992171636,burn,-22898.780471427013,False
550,3.485179637941324,24851.796379413237,275082.73137402243,burn,-22175.53854769394,False
551,3.507502982860197,25075.029828601968,255429.8871107844,burn,-20651.84426323804,False
552,3.388063446856446,23880.634468564458,237557.56498880585,burn,-18871.32212197855,False
553,3.3124785578230505,23124.785578230505,221185.21898651286,burn,-17371.346002292987,False
554,2.9995254000535323,19995.254000535322,206702.30340238786,burn,-15481.915584124998,False
555,2.931690185393916,19316.901853939158,193373.3401244614,burn,-14327.963277926472,False
556,2.5763870237710496,15763.870237710496,181655.36087708367,burn,-12716.979247377734,False
557,2.677613290372311,16776.13290372311,170524.11835648175,burn,-12130.242520601923,False
558,2.734573831468552,17345.73831468552,160039.04570530367,burn,-11484.072651178081,False
559,2.602360448635775,16023.604486357752,150471.69104928256,burn,-10566.354656021102,False
560,2.596152341327042,15961.523413270423,141545.34907710092,burn,-9925.341972181644,False
561,2.595684704312307,15956.84704312307,133208.4641383571,burn,-9335.884938743808,False
562,2.4453472290246787,14453.472290246787,125621.71608618918,burn,-8585.748052167932,False
563,2.418330522515274,14183.305225152739,118557.89913972182,burn,-8062.816946467359,False
564,2.4215814647684692,14215.814647684692,111943.60706354654,burn,-7613.292076175273,False
565,2.391653456367376,13916.534563673762,105787.55963348705,burn,-7155.047430059488,False
566,2.3100999571717744,13100.999571717744,100111.25887836132,burn,-6675.300755125732,False
567,2.1944078400737426,11944.078400737426,94908.95920960358,burn,-6201.299668757734,False
568,2.1635654057459446,11635.654057459446,90058.18343280692,burn,-5849.775776796656,False
569,2.101776250606796,11017.762506067958,85562.034584376,burn,-5495.1488484309175,False
570,2.1619482951748337,11619.482951748336,81288.74625298714,burn,-5272.288331388859,False
571,2.3132150001983707,13132.150001983708,77155.81293107037,burn,-5131.933321916776,False
572,2.4201588254484947,14201.588254484946,73201.28719782972,burn,-4953.525733240645,False
573,2.427374573749848,14273.74573749848,69495.36627681881,burn,-4704.92092101091,False
574,2.3488566794985397,13488.566794985398,66082.20507301102,burn,-4412.161203807787,False
575,2.4539907082137367,14539.907082137366,62816.26569781614,burn,-4264.939375194878,False
576,2.531925993186083,15319.25993186083,59712.153710751656,burn,-4103.111987064485,False
577,2.6987032070885153,16987.032070885154,56711.21375510791,burn,-3999.9399556437456,False
578,2.7253663414336553,17253.66341433655,53896.17687340338,burn,-3814.0368817045205,False
579,2.9619232073883417,19619.232073883417,51142.966427758845,burn,-3752.2104456445386,False
580,2.9912330345148628,19912.330345148628,48566.44246403052,burn,-3575.523963728322,False
581,2.8938058819304,18938.058819304,46217.366196800846,burn,-3348.0762672296796,False
582,2.82379229829194,18237.9229829194,44062.589121790166,burn,-3153.777075010679,False
583,2.8976112395113574,18976.112395113574,42022.32302210586,burn,-3039.2660996843074,False
584,2.8144932605353503,18144.932605353504,40157.714651844064,burn,-2863.6083702617993,False
585,3.0576011910119663,20576.01191011966,38322.54330429233,burn,-2834.1713475517336,False
586,3.124306379615068,21243.06379615068,36591.32790683389,burn,-2730.2153974584458,False
587,3.1302431050794914,21302.431050794916,34981.27727169984,burn,-2609.0506351340514,False
588,3.14902946672216,21490.294667221602,33479.45545171024,burn,-2500.8218199896032,False
589,3.1085051517027082,21085.05151702708,32098.566636163403,burn,-2379.8888155468353,False
590,2.849165042217829,18491.65042217829,30899.082831066306,burn,-2198.4838050970993,False
591,2.780331143355015,17803.31143355015,29803.022694860454,burn,-2095.060136205851,False
592,2.9991413642152067,19991.413642152067,28716.06700563803,burn,-2085.9556892224236,False
593,3.032799500881034,20327.99500881034,27695.523588592856,burn,-2019.5434170451747,False
594,3.19158146135781,21915.8146135781,26702.77744856963,burn,-1991.746140023223,False
595,3.3637163488928756,23637.163488928756,25735.46065998083,burn,-1966.3167885888022,False
596,3.3572397704713572,23572.397704713574,24841.04111319071,burn,-1893.41954679012,False
597,3.4667399860012513,24667.399860012512,23985.225163453088,burn,-1854.8159497376212,False
598,3.1934928997894483,21934.928997894483,23258.849694321576,burn,-1725.37546913151,False
599,3.429258955944562,24292.58955944562,22529.889520356504,burn,-1727.96017396507,False
600,3.665893487756152,26658.934877561518,21801.77218681684,burn,-1727.117333539665,False
601,3.7564465898885944,27564.465898885945,21109.729371497207,burn,-1691.042815319635,False
602,3.8054069438237264,28054.069438237264,20461.029089311967,burn,-1647.7002821852398,False
603,3.800544761864036,28005.44761864036,19863.957356462164,burn,-1596.0717328498015,False
604,4.023395218425642,30233.952184256417,19269.19355173367,burn,-1593.763804728494,False
605,4.178637663550031,31786.37663550031,18692.23603044923,burn,-1575.957521284444,False
606,3.583486289510414,25834.86289510414,18273.712873877186,burn,-1417.523156572043,False
607,3.5185461822966455,25185.461822966456,17898.795332234444,burn,-1373.9175416427438,False
608,3.32156567063818,23215.656706381804,17587.32327773178,burn,-1310.4720545026662,False
609,3.106547193429893,21065.47193429893,17336.471848938687,burn,-1249.85142879309,False
610,3.2868553533493423,22868.553533493425,17072.188221932396,burn,-1263.2836270062903,False
611,3.2791442955557777,22791.442955557777,16828.47900684906,burn,-1242.7092150833375,False
612,3.3573585809225728,23573.58580922573,16589.347462599893,burn,-1238.1315442491632,False
613,3.370254512680265,23702.545126802648,16365.670332613416,burn,-1222.677129986478,False
614,3.154053996015004,21540.53996015004,16193.861440208444,burn,-1170.808892404972,False
615,2.9085768281353834,19085.768281353834,16074.096081169853,burn,-1118.7653590385914,False
616,2.8463165362874383,18463.165362874384,15972.61258310599,burn,-1100.483498063863,False
617,2.7966978195085885,17966.978195085885,15886.002371951472,burn,-1085.6102111545194,False
618,2.7478594065028923,17478.594065028923,15813.037266578473,burn,-1071.9651053730001,False
619,2.7036690114554562,17036.690114554563,15751.983587568948,burn,-1060.053679009524,False
620,2.984410969843259,19844.10969843259,15650.800317910873,burn,-1100.1832696580752,False
621,3.138150431956291,21381.50431956291,15532.622647413302,burn,-1117.1776704975716,False
622,3.175618247083568,21756.18247083568,15417.060942474878,burn,-1114.5617049384236,False
623,3.1642493337880944,21642.493337880944,15311.544256613917,burn,-1104.516685860961,False
624,3.158360311934176,21583.60311934176,15214.48874940423,burn,-1096.0555072096872,False
625,3.27405737907468,22740.5737907468,15106.778107839706,burn,-1106.7106415645255,False
626,3.260843843338771,22608.438433387713,15008.898539669777,burn,-1096.8795681699287,False
627,3.4102439161654967,24102.439161654966,14895.702548750445,burn,-1112.1959909193317,False
628,3.4693244270131265,24693.244270131265,14782.09419970141,burn,-1112.608349049034,False
629,3.831586895815732,28315.86895815732,14623.421647430458,burn,-1157.6725522709532,False
630,3.804844406314174,28048.44406314174,14481.086340969247,burn,-1141.335306461212,False
631,4.015667565886035,30156.675658860346,14319.330599948222,burn,-1160.7557410210247,False
632,3.8068717407295027,28068.717407295026,14200.438825879231,burn,-1117.8917740689901,False
633,3.688141319268649,26881.41319268649,14107.689020989343,burn,-1091.749804889889,False
634,4.041102225397239,30411.02225397239,13972.275325170447,burn,-1134.413695818896,False
635,4.216903857533871,32169.03857533871,13823.186894991264,burn,-1148.088430179184,False
636,4.321416000808938,33214.16000808938,13671.902008889738,burn,-1150.2848861015273,False
637,4.840723929141051,38407.23929141051,13462.206896421107,burn,-1208.6951124686311,False
638,4.826778094662611,38267.78094662611,13272.927767029649,burn,-1188.2791293914577,False
639,5.093584512476763,40935.845124767635,13064.942863254813,burn,-1206.9849037748359,False
640,5.395896471488909,43958.96471488909,12836.374357764213,burn,-1227.5685054906012,False
641,5.8365878435670195,48365.878435670194,12572.713118133624,burn,-1262.6612396305886,False
642,5.5020505642959225,45020.50564295922,12377.047560344701,burn,-1194.6655577889235,False
643,5.484405942992674,44844.05942992674,12202.158125964339,burn,-1173.8894343803627,False
644,5.574559268837724,45745.59268837724,12032.855264116584,burn,-1168.3028618477542,False
645,6.024345724445663,50243.45724445663,11828.569737704926,burn,-1203.2855264116586,False
646,6.160958095956422,51609.58095956422,11644.712763934433,burn,-1182.8569737704927,False
647,6.527371987888499,55273.719878884986,11479.241487540989,burn,-1164.4712763934433,False
648,6.126719344656588,51267.193446565885,11330.31733878689,burn,-1147.924148754099,False
649,6.035564941041616,50355.64941041616,11196.2856049082,burn,-1133.031733878689,False
650,6.4507233316204005,54507.233316204,11075.65704441738,burn,-1119.62856049082,False
651,6.394901408872697,53949.01408872697,10967.091339975641,burn,-1107.565704441738,False
652,6.399882732539078,53998.82732539078,10869.382205978076,burn,-1096.709133997564,False
653,6.91011500359306,59101.1500359306,10781.443985380269,burn,-1086.9382205978077,False
654,6.617484987569166,56174.84987569166,10702.299586842242,burn,-1078.144398538027,False
655,6.406068998920855,54060.68998920855,10631.069628158019,burn,-1070.2299586842244,False
656,5.982278773504036,49822.78773504036,10568.846621269966,burn,-1061.2230068880524,False
657,6.473428395416818,54734.283954168175,10510.96195914297,burn,-1056.8846621269965,False
658,6.800277326433206,58002.77326433206,10458.865763228672,burn,-1051.096195914297,False
659,7.134091205486386,61340.91205486386,10411.979186905804,burn,-1045.8865763228673,False
660,7.018222369668644,60182.22369668644,10369.781268215223,burn,-1041.1979186905805,False
661,6.5306059411428485,55306.05941142848,10331.8031413937,burn,-1036.9781268215224,False
662,5.993333399521565,49933.33399521565,10298.311607291986,burn,-1032.491534101715,False
663,6.408153825383012,54081.53825383012,10267.480446562788,burn,-1029.8311607291987,False
664,6.588834644624607,55888.346446246076,10239.732401906509,burn,-1026.7480446562788,False
665,6.838857393883765,58388.573938837646,10214.759161715858,burn,-1023.9732401906509,False
666,6.935008796329249,59350.087963292484,10192.283245544271,burn,-1021.4759161715858,False
667,6.673571243533691,56735.71243533691,10172.054920989844,burn,-1019.2283245544272,False
668,6.579915987445955,55799.15987445955,10153.849428890859,burn,-1017.2054920989845,False
669,6.254673665896494,52546.73665896494,10137.464486001772,burn,-1015.3849428890859,False
670,5.909544113878785,49095.44113878785,10131.887970732632,burn,-1004.5765152691408,False
671,6.180885738562691,51808.85738562691,10117.69917365937,burn,-1013.1887970732632,False
672,5.695531499395761,46955.31499395761,10135.734463263121,burn,-980.9647103962488,False
673,5.415742104512927,44157.42104512927,10180.379845804027,burn,-954.3546174590931,False
674,5.354914344087514,43549.14344087514,10227.014031326313,burn,-952.3658144777153,False
675,5.383128184556338,43831.28184556338,10266.400195314402,burn,-959.6138360119106,False
676,5.024066672525793,40240.66672525793,10338.953396820913,burn,-926.4467984934898,False
677,4.623901336216848,36239.01336216848,10446.332256681637,burn,-891.621140139276,False
678,4.725736922688091,37257.36922688091,10533.812785893691,burn,-911.5194707879456,False
679,4.778644887231146,37786.44887231146,10608.086768334335,burn,-924.7260175593573,False
680,5.104582021789137,41045.82021789137,10641.264807568776,burn,-965.8219607655601,False
681,5.135795903553553,41357.959035535525,10668.100573192622,burn,-972.1642343761541,False
682,5.275309293150243,42753.092931502426,10677.601249324673,burn,-989.4993238679497,False
683,5.090148129430183,40901.48129430183,10705.991479091172,burn,-970.6097702335006,False
684,4.921434936156707,39214.349361567074,10749.863415013571,burn,-955.1280640776,False
685,4.615355337033928,36153.55337033928,10822.724483564341,burn,-926.1389314492294,False
686,4.455455151898633,34554.55151898633,10906.613868643006,burn,-915.1106149213358,False
687,4.38974839871378,33897.4839871378,10990.576406244634,burn,-915.0374623983718,False
688,4.663612086990147,36636.120869901475,11037.395500283337,burn,-952.1809059612974,False
689,4.468825356269457,34688.253562694576,11101.657751483597,burn,-934.7377487997394,False
690,4.948140197028109,39481.40197028109,11107.265851686607,burn,-993.3918997969907,False
691,5.10494104005247,41049.4104005247,11094.95584472866,burn,-1011.3100069579473,False
692,5.210562039798312,42105.62039798312,11072.048053361697,burn,-1021.9077913669621,False
693,5.221976159438414,42219.761594384145,11049.986421519117,burn,-1021.0616318425807,False
694,5.183594112043729,41835.941120437295,11034.200519130856,burn,-1014.7859023882613,False
695,5.039103555329762,40391.03555329762,11035.807707703883,burn,-997.3928114269722,False
696,4.69397460210485,36939.7460210485,11075.357388458979,burn,-959.4503192449051,False
697,4.505353201584475,35053.53201584475,11132.35912423276,burn,-941.9982642262186,False
698,4.874593208943392,38745.932089433925,11143.407537398409,burn,-987.9515868343508,False
699,5.013271261633404,40132.71261633404,11138.021988263386,burn,-1004.3855491350214,False
700,5.421450961296964,44214.50961296964,11087.658708580679,burn,-1049.3632796827083,False
701,5.263773233792215,42637.732337922156,11059.52314888095,burn,-1027.1355596997287,False
702,4.996700767900635,39967.007679006354,11063.53094481943,burn,-994.9922040615209,False
703,5.005216012501815,40052.16012501815,11066.236084628457,burn,-996.2948601909726,False
704,4.81252189523719,38125.218952371906,11090.021606691935,burn,-975.2144779365217,False
705,4.868776886201738,38687.76886201738,11105.472333762862,burn,-983.549272929073,False
706,4.490011448222831,34900.11448222831,11161.616461247177,burn,-942.8558725156862,False
707,4.042416655229045,30424.166552290444,11262.952759975047,burn,-897.6637012721297,False
708,4.118021280626529,31180.21280626529,11347.62385809336,burn,-914.3289018816873,False
709,4.462405714745827,34624.057147458276,11386.341888238207,burn,-960.2819698551534,False
710,4.5558973558449365,35558.97355844937,11411.13816369497,burn,-974.2037245432372,False
711,4.683081361067675,36830.81361067675,11419.299752717492,burn,-990.8384109774781,False
712,4.7008783326608805,37008.783326608806,11424.720374791697,burn,-993.5793779257938,False
713,4.74068556406652,37406.8556406652,11425.121490257314,burn,-998.5988845343842,False
714,4.405586768707069,34055.86768707069,11463.772989963538,burn,-960.3485002937766,False
715,4.243564719554001,32435.647195540012,11517.749444233143,burn,-945.0235457303951,False
716,4.505836788974226,35058.36788974226,11537.068474743686,burn,-979.6809694894571,False
717,4.259747636967833,32597.47636967833,11583.135734025684,burn,-952.9327407180025,False
718,4.192356629672629,31923.56629672629,11633.20394579525,burn,-948.9317882304324,False
719,4.446643538920046,34466.435389200466,11649.588676338344,burn,-982.6152694569064,False
720,4.478151768839675,34781.51768839675,11660.918867912818,burn,-987.6698084255258,False
721,4.521153023375372,35211.53023375372,11666.274127246315,burn,-993.6447406665023,False
722,4.45127488154016,34512.748815401595,11679.32523231873,burn,-985.9488949275865,False
723,4.6088741998373886,36088.74199837389,11672.866815678544,burn,-1005.4584166401852,False
724,4.829340231077349,38293.4023107735,11641.229689801761,burn,-1030.6371258767833,False
725,4.639549704935658,36395.49704935658,11634.479864485611,burn,-1005.7498253161503,False
726,4.330733632091677,33307.33632091677,11664.242337495974,burn,-969.237526989637,False
727,3.9331278138553825,29331.278138553826,11737.903084344585,burn,-925.3392531513883,False
728,4.033027554709234,30330.275547092337,11793.99409523412,burn,-942.9089891104655,False
729,4.111384965671426,31113.849656714257,11836.337831341125,burn,-956.6562638929961,False
730,4.62386900244139,36238.6900244139,11814.587562079854,burn,-1020.7502692612708,False
731,4.642787414165277,36427.87414165278,11792.47787522888,burn,-1021.109686850974,False
732,4.619831232303927,36198.31232303927,11774.986184277372,burn,-1016.4916909515094,False
733,4.681596600495297,36815.96600495297,11751.729383994356,burn,-1022.2568002830153,False
734,4.756899568289,37568.995682889996,11721.642244300863,burn,-1029.0871396934933,False
735,4.715286268734382,37152.86268734382,11699.06756731314,burn,-1021.5746769877218,False
736,4.537108530073428,35371.085300734274,11699.305472084998,burn,-998.7620952281441,False
737,4.543501578547769,35435.01578547769,11698.775124398291,burn,-999.5303476867073,False
738,4.5414299697653835,35414.299697653834,11698.532439827479,burn,-999.2426845708131,False
739,4.535747060740519,35357.470607405194,11698.975300945129,burn,-998.5571388823503,False
740,4.7212061151390365,37212.061151390364,11677.683551590497,burn,-1020.2917493546321,False
741,4.723649957744651,37236.499577446506,11657.963315376619,burn,-1018.7202362138784,False
742,4.413817199569214,34138.171995692144,11676.083592827992,burn,-980.8797225486275,False
743,4.279303427507316,32793.034275073165,11708.385203728365,burn,-966.6983890996274,False
744,4.23929808062176,32392.980806217598,11742.696446365771,burn,-964.6887573625933,False
745,4.251305876515944,32513.058765159436,11772.770644425364,burn,-968.9258019404077,False
746,4.363900172483178,33639.00172483178,11787.10786019022,burn,-984.662784235142,False
747,4.377968167978709,33779.68167978709,11798.587715738167,burn,-987.5201444520532,False
748,3.9455416807585366,29455.416807585367,11860.126011043334,burn,-937.4617046948327,False
749,3.706896629314833,27068.966293148333,11945.078359265744,burn,-914.0476517775904,False
750,3.818090318667436,28180.90318667436,12010.20134450275,burn,-933.8770147629942,False
751,3.7773431107130757,27773.431107130757,12075.126777653295,burn,-934.0745668494537,False
752,4.05889231586258,30588.9231586258,12101.005313638329,burn,-973.1214640149661,False
753,4.089063575845404,30890.63575845404,12121.147300501694,burn,-978.8580131366349,False
754,4.020145277524041,30201.452775240414,12148.013677698775,burn,-972.1336228029195,False
755,3.896846886471302,28968.46886471302,12187.703637823312,burn,-959.3100398754636,False
756,3.8379129836691415,28379.129836691416,12231.442031983242,burn,-955.2616058400696,False
757,3.868726432004677,28687.264320046772,12267.983319797248,burn,-962.4587121859954,False
758,3.8693156429386737,28693.156429386738,12301.576989339335,burn,-965.406330457912,False
