day,market_price,peg_deviation_bps,supply,action,action_magnitude,in_band
759,4.053021876442685,30530.21876442685,12309.928303240398,burn,-990.6486860989362,False
760,3.752105678922047,27521.056789220467,12354.649652173666,burn,-954.2786510667313,False
761,3.495672012585943,24956.72012585943,12427.585635942638,burn,-926.0640162310282,False
762,3.4563867063462483,24563.867063462483,12499.936792664415,burn,-926.6488432782228,False
763,3.5499619351336986,25499.619351336987,12555.19632290248,burn,-943.7404697619355,False
764,3.6847105312304347,26847.105312304346,12589.365828859738,burn,-964.8304940427432,False
765,3.5784968339843535,25784.968339843534,12634.281138100894,burn,-954.0846907588433,False
766,3.1148950020263473,21148.950020263474,12734.365300864196,burn,-898.915837236698,False
767,3.0298202969390324,20298.202969390324,12838.162304257683,burn,-895.2029966065124,False
768,3.089175083338565,20891.75083338565,12927.042501025684,burn,-910.1198032319999,False
769,3.0868103431088203,20868.103431088202,13009.927516004922,burn,-916.1149850207614,False
770,3.176218492741003,21762.18492741003,13075.306691709176,burn,-933.6208242957455,False
771,3.366247119314685,23662.47119314685,13111.147289189588,burn,-963.1594025195875,False
772,3.3395646333882736,23395.646333882734,13147.846159720784,burn,-962.3011294688043,False
773,3.2655461469538785,22655.461469538786,13191.583329655767,burn,-955.2628300650169,False
774,3.1210779422736343,21210.779422736345,13251.200398931003,burn,-939.3829307247627,False
775,2.906987422464482,19069.87422464482,13334.941654051276,burn,-915.2587448797277,False
776,2.672457288014387,16724.57288014387,13444.173367803065,burn,-889.7682862482106,False
777,2.583053872182215,15830.53872182215,13558.136192331016,burn,-885.0371754720499,False
778,2.7173603636561583,17173.603636561584,13646.387325696853,burn,-910.748866634164,False
779,2.8094688082698784,18094.688082698784,13716.140837297831,burn,-929.2464883990214,False
780,2.740930214150659,17409.302141506592,13790.545355380964,burn,-924.5954819168667,False
781,3.036581777299399,20365.81777299399,13819.162353914018,burn,-970.3830014669456,False
782,2.944616632427887,19446.166324278867,13858.474506621893,burn,-959.687847292126,False
783,3.136273085021978,21362.73085021978,13868.495920411202,burn,-988.9785862106905,False
784,3.3811393619347228,23811.39361934723,13843.84290912142,burn,-1023.6530112897825,False
785,3.4589008578289686,24589.008578289686,13810.244391616468,burn,-1032.5985175049525,False
786,3.341693344138997,23416.93344138997,13795.338598307833,burn,-1013.9057933086353,False
787,3.2806537143144867,22806.537143144866,13789.947766247875,burn,-1004.3908320599594,False
788,3.3109473208843094,23109.473208843094,13780.77194948003,burn,-1008.1758167678446,False
789,3.087934111923751,20879.34111923751,13802.999913586415,burn,-976.7720358936147,False
790,2.937920105266699,19379.20105266699,13844.358807451757,burn,-957.6411061346571,False
791,2.7841330640444095,17841.330640444095,13904.139084090479,burn,-939.219723361279,False
792,2.8588386976554925,18588.386976554924,13949.47661201504,burn,-953.6624720754396,False
793,3.0283255437215657,20283.255437215656,13968.061984077322,burn,-980.4146279377187,False
794,3.137186777493076,21371.86777493076,13970.135311077718,burn,-996.9266729996036,False
795,3.2934261589762053,22934.261589762053,13950.233807855204,burn,-1018.9015032225143,False
796,3.1688037218922367,21688.037218922367,13949.168927425011,burn,-1000.0648804301929,False
797,3.1176782681771096,21176.782681771096,13955.311962086367,burn,-992.8569653386442,False
798,3.0785774359599487,20785.774359599487,13966.474398420301,burn,-987.8375636660652,False
799,3.148751726382973,21487.517263829734,13967.045818748395,burn,-998.4285796719073,False
800,3.489604469939497,24896.04469939497,13919.969330788917,burn,-1046.0764879594776,False
801,3.377323265278392,23773.23265278392,13892.048194829009,burn,-1026.9211359599078,False
802,3.5340040678297746,25340.040678297744,13844.420718725718,burn,-1046.6274761032903,False
803,3.8040847496543373,28040.847496543374,13762.990392737658,burn,-1080.4303259880592,False
804,3.9006772624458637,29006.772624458637,13674.620940146026,burn,-1087.3694525916328,False
805,3.8294991217460894,28294.991217460894,13602.966613735185,burn,-1070.6543264108398,False
806,3.668811487544312,26688.11487544312,13558.780747414243,burn,-1043.1858663209414,False
807,3.4771510888784976,24771.510888784975,13543.97022512031,burn,-1013.8105222939322,False
808,3.1352851410848888,21352.85141084889,13576.56933013434,burn,-966.4008949859711,False
809,3.100600481162906,21006.00481162906,13611.551382953405,burn,-964.0179471809346,False
810,3.057686108621512,20576.86108621512,13649.890811830823,burn,-960.6605711225818,False
811,3.1892390002312467,21892.390002312466,13667.567538097699,burn,-981.3232737331231,False
812,3.096260334869297,20962.603348692974,13696.6813641502,burn,-969.8861739474992,False
813,3.070387718194685,20703.87718194685,13727.272887179064,burn,-968.4084769711359,False
814,3.1137692186640518,21137.692186640517,13749.746373968905,burn,-976.5265132101604,False
815,3.1902083532413648,21902.083532413646,13760.110961638291,burn,-988.6354123306138,False
816,3.3074290158247472,23074.290158247473,13753.600620617854,burn,-1005.5103410204381,False
817,3.33736481361207,23373.6481361207,13743.448768075908,burn,-1009.1518525419458,False
818,3.1209647479982783,21209.64747998278,13763.78262614202,burn,-978.6661419338892,False
819,3.18333534837926,21833.3534837926,13774.083963484276,burn,-988.698662657743,False
820,3.079660977158358,20796.60977158358,13797.925516160452,burn,-975.1584473238237,False
821,3.270335579846856,22703.35579846856,13793.77002807827,burn,-1003.1554880821814,False
822,3.2738138395588257,22738.138395588256,13789.436874778996,burn,-1003.3331532992746,False
823,3.313222894105199,23132.228941051988,13779.984620284475,burn,-1008.4522544945221,False
824,3.7442206969606686,27442.206969606686,13711.832199282408,burn,-1067.1524210020673,False
825,3.8852545614417435,28852.545614417435,13629.619325331254,burn,-1081.2128739511538,False
826,3.959299429116623,29592.99429116623,13543.797112179394,burn,-1084.8222131518594,False
827,3.3379950798318925,23379.950798318925,13548.953946465257,burn,-993.8431657141379,False
828,3.133660005382854,21336.60005382854,13581.417637638524,burn,-966.5363088267338,False
829,3.0779886730346084,20779.886730346083,13619.126435608945,burn,-961.2912020295793,False
830,3.171904936829333,21719.049368293327,13641.375634420478,burn,-976.7508011884668,False
831,2.9667563162758355,19667.563162758353,13690.014235782575,burn,-950.3613986379014,False
832,3.1266576426237926,21266.576426237927,13713.37378997189,burn,-975.6404458106841,False
833,3.3681178443053574,23681.178443053574,13701.956248696679,burn,-1010.4175412752129,False
834,3.5272940372193564,25272.940372193563,13669.569713006129,burn,-1031.38653569055,False
835,3.7383840585528865,27383.840585528866,13610.765909462089,burn,-1057.80380354404,False
836,3.7539134020613063,27539.134020613063,13554.398907485116,burn,-1055.3670019769722,False
837,3.8991584574269376,28991.584574269375,13482.71545983112,burn,-1070.683447653995,False
838,4.1179353701402075,31179.353701402077,13387.197332662128,burn,-1094.5181271689926,False
839,4.165603095029372,31656.03095029372,13293.05193292858,burn,-1093.1453997335484,False
840,3.467529137901816,24675.29137901816,13299.389406520717,burn,-992.6625264078624,False
841,3.677442869385871,26774.42869385871,13277.336382857931,burn,-1021.0530236627848,False
842,3.7912665659219975,27912.665659219976,13241.863712415325,burn,-1034.472670442607,False
843,3.7165821474077556,27165.821474077555,13219.044421199018,burn,-1021.819291216307,False
844,3.640052860758891,26400.528607588913,13208.102439732214,burn,-1009.9419814668042,False
845,3.6453394501040903,26453.394501040904,13197.298173297206,burn,-1009.8042664350079,False
846,3.8413337027771597,28413.3370277716,13161.453983778458,burn,-1034.8441895187484,False
847,3.982360763166311,29823.607631663108,13109.859245115136,burn,-1050.594738663321,False
848,3.7845612437212255,27845.612437212254,13088.3142232135,burn,-1020.545021901637,False
849,4.088484122799723,30884.841227997225,13028.668005326737,burn,-1058.6462178867619,False
850,4.407888667115884,34078.88667115884,12932.232104630717,burn,-1095.4359006960199,False
851,4.189181829226986,31891.81829226986,12872.188103004839,burn,-1059.0440016258774,False
852,4.270008821516952,32700.08821516952,12806.657011364083,burn,-1064.531091640756,False
853,4.287422565461599,32874.225654615984,12744.315228323027,burn,-1061.3417830410572,False
854,4.567510762693634,35675.10762693634,12651.444649504847,burn,-1091.870578818179,False
855,4.367078702791217,33670.78702791216,12591.888318640707,burn,-1058.556330864139,False
856,4.537939236580205,35379.39236580205,12515.800545257123,burn,-1075.0877733835844,False
857,4.678086766551509,36780.86766551509,12428.668514411183,burn,-1086.13203084594,False
858,4.841410450620996,38414.104506209966,12328.798917504992,burn,-1098.8695969061916,False
859,4.951719486827279,39517.19486827279,12224.159422314946,burn,-1103.639495190045,False
860,4.683905035341945,36839.05035341945,12161.625026712312,burn,-1061.5343956026343,False
861,4.8829930111956905,38829.930111956906,12080.308725541632,burn,-1080.3163011706808,False
862,5.09679873299055,40967.987329905496,11980.387354455213,burn,-1098.921371086418,False
863,5.187564277419189,41875.64277419189,11878.68156558084,burn,-1100.705788874373,False
864,5.200189470044859,42001.89470044859,11784.820355004113,burn,-1092.8612105767284,False
865,5.638822296114765,46388.22296114765,11647.902463068905,burn,-1135.9178919352078,False
866,6.110774359836382,51107.74359836382,11482.112216762014,burn,-1164.7902463068906,False
867,5.9850693232950904,49850.69323295091,11334.615352139792,burn,-1146.4968646222217,False
868,6.143299248131253,51432.99248131253,11200.153816925813,burn,-1133.4615352139792,False
869,5.309620581208532,43096.20581208532,11156.461992058274,burn,-1042.6918248675386,False
870,5.0973689409881935,40973.68940988193,11140.517483879612,burn,-1014.944508178662,False
871,4.973309938139016,39733.09938139016,11139.844321338529,burn,-999.6731625410838,False
872,5.008579450455486,40085.79450455486,11135.302594993695,burn,-1003.5417263448352,False
873,4.939904724761711,39399.04724761711,11138.81715218734,burn,-995.4854428063547,False
874,4.693079234110183,36930.79234110183,11169.510951405038,burn,-968.3062007823008,False
875,4.469204865289826,34692.04865289826,11222.542186479563,burn,-945.9687649254754,False
876,4.256112146486303,32561.12146486303,11294.996517877074,burn,-926.5456686024886,False
877,4.028569624458429,30285.69624458429,11387.169858359159,burn,-906.826659517916,False
878,3.6384995969067253,26384.99596906725,11516.36093462931,burn,-869.8089237298485,False
879,3.670139276952962,26701.392769529622,11632.04001130664,burn,-883.3209233226701,False
880,3.639080561091259,26390.80561091259,11742.459103944559,burn,-888.580907362083,False
881,3.284654741247513,22846.547412475127,11886.06150009001,burn,-855.3976038545476,False
882,3.41336702187211,24133.670218721098,12003.904136642901,burn,-881.1573634471104,False
883,3.3876241552170083,23876.241552170082,12116.100815075177,burn,-886.8033215677247,False
884,3.347480949384518,23474.80949384518,12224.872615879305,burn,-890.2281991958711,False
885,3.541599904327963,25415.99904327963,12301.921634375936,burn,-921.950981503369,False
886,3.474855935094678,24748.55935094678,12381.37071495809,burn,-919.5509194178459,False
887,3.5458029659978982,25458.029659978984,12446.096876317586,burn,-934.2738386405027,False
888,3.544969807887779,25449.69807887779,12506.04262473896,burn,-939.0542515786258,False
889,3.4461925699150426,24461.925699150426,12573.81860802524,burn,-931.2240167137207,False
890,3.26284922614078,22628.4922614078,12659.601120555933,burn,-913.2174874693065,False
891,3.1285637196661757,21285.63719666176,12756.15338802153,burn,-902.4477325344029,False
892,3.102881432130573,21028.81432130573,12849.098937569654,burn,-906.0544504518763,False
893,3.2598977614028546,22598.977614028547,12915.267491440596,burn,-932.8314461290572,False
894,2.8875933370368645,18875.933370368646,13024.716388239645,burn,-889.5511032009508,False
895,2.6944316080860187,16944.316080860186,13151.78565748177,burn,-871.9307307578745,False
896,2.7687385446556796,17687.385446556797,13260.575672373305,burn,-890.209985108466,False
897,2.8247026685450862,18247.026685450863,13354.580810596402,burn,-904.9948617769015,False
898,2.6998486278686618,16998.486278686618,13458.844111400047,burn,-894.7366991963548,False
899,2.6832205011567507,16832.20501156751,13558.359882528232,burn,-899.484228871816,False
900,2.833381965137054,18333.81965137054,13630.86536354717,burn,-926.4945189810617,False
901,2.7905625261008264,17905.625261008263,13704.252928186877,burn,-925.6124353602913,False
902,2.821748611975302,18217.48611975302,13768.383244276705,burn,-934.869683910173,False
903,2.819829423014551,18198.294230145508,13828.402992710116,burn,-938.9802515665881,False
904,3.0253045501392855,20253.045501392855,13855.915568051656,burn,-971.487424658461,False
905,3.2647252242291867,22647.252242291866,13848.321374731508,burn,-1006.5941933201476,False
906,3.3095631357733284,23095.631357733284,13835.069580600715,burn,-1012.2517941307924,False
907,3.3687421390291585,23687.421390291584,13814.598978450986,burn,-1019.4706021497296,False
908,3.2277065357113206,22277.065357113206,13815.120305203174,burn,-998.4786732478111,False
909,3.2415974331556945,22415.974331556943,13813.68490779421,burn,-1000.4353974089641,False
910,3.345131312689825,23451.31312689825,13798.051612195508,burn,-1014.6332955987012,False
911,3.196647957623667,21966.47957623667,13804.054412654581,burn,-992.9971995409275,False
912,3.2150077522948046,22150.077522948046,13807.09081665056,burn,-995.9635960040212,False
913,3.418289216621182,24182.89216621182,13781.840887469878,burn,-1024.249929180682,False
914,3.339127643192322,23391.27643192322,13769.373993156794,burn,-1011.4668943130839,False
915,3.2033328937847756,22033.328937847757,13776.520147039484,burn,-991.8538461173096,False
916,3.1704538410460787,21704.538410460787,13787.681128993605,burn,-987.8390180458796,False
917,3.371877697386895,23718.77697386895,13770.270138858503,burn,-1016.4109901351013,False
918,3.2526303422721075,22526.303422721074,13770.563348554815,burn,-998.7067903036873,False
919,3.066943515720424,20669.43515720424,13796.405414915947,burn,-973.1579336388678,False
920,3.1490728046154524,21490.728046154523,13809.090347383697,burn,-986.3150675322497,False
921,3.467103633332464,24671.036333324642,13776.951260324047,burn,-1031.1390870596506,False
922,3.149795846139378,21497.958461393777,13790.927371388752,burn,-985.0238889352955,False
923,3.2740394327377795,22740.394327377795,13786.769876253707,burn,-1003.1574951350457,False
924,3.2295269020503263,22295.269020503263,13789.051639126175,burn,-996.7182371275322,False
925,3.160669024582113,21606.690245821133,13800.663289619635,burn,-987.3883495065403,False
926,3.174838659569722,21748.386595697222,13809.487964638958,burn,-990.1753249806762,False
927,3.08742081503004,20874.2081503004,13829.751440184069,burn,-978.7365244548898,False
928,3.2331917898645823,22331.917898645825,13828.418994453996,burn,-1000.3324457300729,False
929,3.0942711923667567,20942.711923667568,13846.393449370673,burn,-981.0255450833228,False
930,3.271013664446101,22710.13664446101,13838.620289633962,burn,-1006.7731597367116,False
931,3.331122188120943,23311.22188120943,13823.0941270508,burn,-1014.5261625831622,False
932,3.228486890209497,22284.86890209497,13822.893580255613,burn,-999.2005467951859,False
933,3.291424114476102,22914.24114476102,13814.007784426487,burn,-1007.8857958291269,False
934,3.1643142878068624,21643.142878068626,13823.328851008067,burn,-989.678933418419,False
935,3.084873702315821,20848.73702315821,13842.96346045836,burn,-979.3653905497065,False
936,3.1710482557576944,21710.482557576943,13849.277870681986,burn,-992.6855897763743,False
937,2.971473315714571,19714.73315714571,13882.779159508229,burn,-965.4987111737579,False
938,2.8215389693078414,18215.389693078414,13934.759969119428,burn,-947.0191903888015,False
939,2.860576236834733,18605.762368347332,13977.755138018061,burn,-956.0048311013666,False
940,2.965293431731149,19652.93431731149,14003.163477486225,burn,-973.5916605318353,False
941,2.9851883525123935,19851.883525123936,14024.016133273588,burn,-978.1473442126372,False
942,3.00202300320365,20020.230032036503,14041.05129764878,burn,-981.9648356248077,False
943,2.9122073066692646,19122.073066692647,14069.504723919523,burn,-970.5465737292587,False
944,3.151160705953347,21511.607059533468,14062.37183058034,burn,-1006.1328933391828,False
945,3.221645758678635,22216.45758678635,14045.837151707616,burn,-1015.5346788727243,False
946,3.0261035588174754,20261.035588174753,14057.96208772578,burn,-986.875063981836,False
947,3.1464975642604673,21464.975642604673,14052.310169541797,burn,-1004.6519181839828,False
948,3.2438287928794,22438.287928794,14033.384879415808,burn,-1017.9252901259888,False
949,2.7057468196379273,17057.468196379272,14091.341619176832,burn,-941.0432602389754,False
950,2.6143654368275993,16143.654368275993,14158.288789532697,burn,-932.0528296441349,False
951,2.56180796681949,15618.079668194901,14228.249067775829,burn,-929.0397217568674,False
952,2.628961238214906,16289.612382149058,14284.063952196295,burn,-943.1851155795334,False
953,2.809816180128491,18098.16180128491,14310.345453999731,burn,-972.7184981965646,False
954,2.9520695869727644,19520.695869727646,14314.480279901476,burn,-994.8651740982549,False
955,3.1039067194569925,21039.067194569925,14296.592953442208,burn,-1016.8873264592671,False
956,2.899553439782581,18995.53439782581,14309.191882551273,burn,-986.401070890936,False
957,3.0044608181457098,20044.608181457097,14305.910143744683,burn,-1002.2817388065905,False
958,3.1047288064499208,21047.288064499207,14288.514024737213,burn,-1016.3961190074698,False
959,3.1470614412013074,21470.614412013074,14266.305148354579,burn,-1021.2088763826345,False
960,3.2494010136685194,22494.010136685196,14231.083478316717,burn,-1034.221670037861,False
961,2.972409308569555,19724.09308569555,14237.834089164258,burn,-992.2493891524588,False
962,2.634001815529442,16340.018155294418,14292.295917197032,burn,-944.5381719672266,False
963,2.6673136169288645,16673.136169288646,14338.383725337986,burn,-952.912191859046,False
964,2.6588520894139265,16588.520894139263,14382.61196105513,burn,-954.771764282855,False
965,2.629357323033156,16293.57323033156,14428.13722177148,burn,-953.4747392836508,False
966,2.684795280265179,16847.952802651787,14462.645785740317,burn,-964.4914360311635,False
967,2.7111029225636534,17111.029225636532,14491.042741733469,burn,-970.6030440068475,False
968,2.754071113859554,17540.71113859554,14511.307409817007,burn,-978.7353319164617,False
969,2.8764431348354336,18764.431348354337,14512.44560765978,burn,-997.8618021572271,False
970,2.800684032435548,18006.84032435548,14524.500036503767,burn,-986.9455711560128,False
971,2.8482276721161495,18482.276721161496,14528.829205767395,burn,-994.6708307363713,False
972,2.7562624805790046,17562.624805790045,14546.223369270729,burn,-981.6058364966672,False
973,2.496457171990435,14964.571719904352,14600.234197943992,burn,-944.989171326737,False
974,2.459476222781684,14594.762227816842,14656.135541457359,burn,-943.0986564866324,False
975,2.588612324902733,15886.12324902733,14689.49958881845,burn,-965.6359526389094,False
976,2.4767905859084998,14767.905859084998,14737.091462332788,burn,-951.4081264856611,False
977,2.529832661572347,15298.32661572347,14773.784050659591,burn,-962.3074116731963,False
978,2.643565806355986,16435.658063559862,14791.277985165096,burn,-981.5060654944949,False
979,2.7406249429440708,17406.249429440708,14793.253411916861,burn,-997.0245732482337,False
980,2.6516462634598894,16516.462634598895,14808.258524098941,burn,-983.9948878179206,False
981,2.554358956516901,15543.58956516901,14836.672105220485,burn,-970.5864188784564,False
982,2.558964898867042,15589.648988670422,14862.539989679075,burn,-973.1321155414095,False
983,2.592891083221964,15928.910832219639,14881.668915959224,burn,-979.8710737198503,False
984,2.6761138812294494,16761.138812294495,14887.151751702262,burn,-993.5171642569619,False
985,2.763526889644785,17635.26889644785,14879.255239873655,burn,-1006.8965118286072,False
986,3.134880563967185,21348.80563967185,14816.63814970084,burn,-1061.6170901728144,False
987,3.3659300474243383,23659.300474243384,14724.25494821389,burn,-1091.3832014869517,False
988,3.3066874781375613,23066.874781375613,14647.399655663694,burn,-1075.8552925501947,False
989,3.6547497990885445,26547.497990885444,14525.177859950081,burn,-1121.221795713613,False
990,3.451353026904259,24513.53026904259,14441.855579819463,burn,-1082.3222801306176,False
991,3.2762971437911292,22762.971437911292,14390.02325475462,burn,-1050.8323250648434,False
992,3.4045429209413607,24045.429209413607,14323.507806522872,burn,-1065.515448231749,False
993,3.3608646898763253,23608.646898763254,14268.173778040851,burn,-1054.334028482021,False
994,2.9570981469630375,19570.981469630377,14274.522924523306,burn,-992.6508535175461,False
995,3.175787231536546,21757.87231536546,14249.213531142606,burn,-1024.3093933807004,False
996,3.2728303422900757,22728.303422900757,14211.892405911964,burn,-1036.3211252306428,False
997,3.255561244479246,22555.61244479246,14179.739848401527,burn,-1031.1525575104374,False
998,3.225552026117417,22255.52026117417,14154.175368487171,burn,-1024.5644799143552,False
999,3.190039564853133,21900.39564853133,14135.484559414246,burn,-1017.6908090729244,False
